ImageID,label
0,0
1,3
2,4
3,2
4,1
5,0
6,3
7,3
8,1
9,1
10,3
11,2
12,3
13,3
14,3
15,1
16,1
17,0
18,0
19,4
20,1
21,2
22,2
23,4
24,0
25,0
26,4
27,1
28,0
29,3
30,2
31,2
32,2
33,1
34,4
35,4
36,0
37,1
38,3
39,4
40,4
41,3
42,0
43,1
44,4
45,3
46,0
47,3
48,2
49,2
50,2
51,0
52,0
53,1
54,2
55,4
56,0
57,1
58,1
59,2
60,2
61,2
62,4
63,0
64,3
65,1
66,3
67,2
68,0
69,0
70,4
71,4
72,0
73,3
74,1
75,2
76,4
77,4
78,4
79,1
80,1
81,3
82,3
83,4
84,2
85,3
86,1
87,1
88,1
89,1
90,2
91,1
92,1
93,1
94,1
95,3
96,2
97,2
98,2
99,4
100,0
101,3
102,2
103,1
104,2
105,4
106,1
107,2
108,2
109,1
110,2
111,1
112,3
113,3
114,2
115,3
116,2
117,0
118,4
119,0
120,0
121,1
122,2
123,1
124,2
125,1
126,0
127,1
128,4
129,4
130,1
131,2
132,4
133,1
134,1
135,1
136,4
137,2
138,2
139,2
140,4
141,1
142,3
143,4
144,1
145,4
146,3
147,2
148,2
149,4
150,1
151,1
152,0
153,4
154,0
155,4
156,0
157,4
158,4
159,2
160,0
161,4
162,2
163,1
164,1
165,3
166,1
167,3
168,4
169,1
170,0
171,4
172,0
173,2
174,2
175,2
176,0
177,4
178,4
179,0
180,2
181,1
182,1
183,3
184,4
185,3
186,4
187,1
188,3
189,3
190,4
191,4
192,1
193,2
194,4
195,4
196,0
197,2
198,1
199,2
200,1
201,1
202,4
203,2
204,1
205,0
206,3
207,3
208,3
209,3
210,4
211,0
212,0
213,2
214,2
215,4
216,2
217,3
218,0
219,2
220,1
221,4
222,1
223,1
224,3
225,0
226,3
227,0
228,2
229,4
230,3
231,1
232,2
233,1
234,4
235,2
236,2
237,3
238,2
239,0
240,1
241,2
242,2
243,2
244,1
245,0
246,1
247,1
248,3
249,0
250,4
251,0
252,4
253,0
254,3
255,0
256,1
257,1
258,2
259,1
260,2
261,0
262,0
263,3
264,1
265,2
266,3
267,0
268,4
269,0
270,2
271,2
272,4
273,4
274,3
275,0
276,3
277,2
278,3
279,0
280,3
281,3
282,2
283,3
284,1
285,3
286,0
287,2
288,2
289,4
290,4
291,1
292,4
293,3
294,0
295,4
296,0
297,3
298,0
299,3
300,2
301,1
302,0
303,3
304,4
305,1
306,3
307,1
308,4
309,0
310,2
311,3
312,3
313,0
314,0
315,4
316,2
317,0
318,2
319,4
320,4
321,1
322,1
323,2
324,1
325,3
326,4
327,3
